model_name,hyperparameter,best_epoch,best_train_cost,best_val_cost,best_train_recall,best_train_precision,best_train_f1,best_val_recall,best_val_precision,best_val_f1,best_test_recall,best_test_precision,best_test_f1
lstm,"{'weight_decay': 0.01, 'learning_rate': 0.001, 'batch_size': 128, 'hidden_size': 32, 'num_layers': 1}",26,5.864016027996276,5.790076607528102,0.3540089849996193,0.8057611087962436,0.430652535205908,0.4105715199415231,0.8020272944499927,0.4917363401942384,,,
lstm,"{'weight_decay': 0.01, 'learning_rate': 0.001, 'batch_size': 128, 'hidden_size': 32, 'num_layers': 2}",10,8.048462614620629,8.04495843733706,0.0564227518464935,0.0076725852813523,0.011213340897468,0.8277216866919457,0.6852681704859168,0.749749548792234,,,
lstm,"{'weight_decay': 0.01, 'learning_rate': 0.001, 'batch_size': 128, 'hidden_size': 64, 'num_layers': 1}",21,7.867058732703318,7.897568186430962,0.1552425188456559,0.7154641944986406,0.1765839946390177,0.786239663758052,0.7021038825095346,0.7408684332231934,,,
lstm,"{'weight_decay': 0.01, 'learning_rate': 0.001, 'batch_size': 128, 'hidden_size': 64, 'num_layers': 2}",2,8.04980544505856,8.0458136935663,0.1526231630244422,0.1140479850376913,0.1252346957567576,0.8277216866919457,0.6852681704859168,0.749749548792234,,,
lstm,"{'weight_decay': 0.01, 'learning_rate': 0.0007, 'batch_size': 128, 'hidden_size': 32, 'num_layers': 1}",25,8.047500555242795,8.03031379009231,0.0971141399527906,0.065586966190749,0.0673914535383046,0.8018639499291882,0.6923563773079917,0.7429418578613375,,,
lstm,"{'weight_decay': 0.01, 'learning_rate': 0.0007, 'batch_size': 128, 'hidden_size': 32, 'num_layers': 2}",2,8.049438494097602,8.044965663982934,0.1378055280590878,0.0936749834513233,0.1037541750974053,0.8277216866919457,0.6852681704859168,0.749749548792234,,,
lstm,"{'weight_decay': 0.01, 'learning_rate': 0.0007, 'batch_size': 128, 'hidden_size': 64, 'num_layers': 1}",10,7.791250187780818,7.774258605526224,0.0631538871544963,0.4393761037543724,0.0637621524295136,0.3489423911553748,0.6324877237952132,0.4363285487243902,,,
lstm,"{'weight_decay': 0.01, 'learning_rate': 0.0007, 'batch_size': 128, 'hidden_size': 64, 'num_layers': 2}",19,8.047769785479254,8.045048813913775,0.0472093200335033,0.0189250123734104,0.0219120171741813,0.8277216866919457,0.6852681704859168,0.749749548792234,,,
log_reg,"{'weight_decay': 0.01, 'learning_rate': 0.001, 'batch_size': 128}",20,3.6071,3.5763,0.6212898804538186,0.87670612589088,0.69909520620369,0.648910411622276,0.8743865934342219,0.719839481558182,,,
log_reg,"{'weight_decay': 0.01, 'learning_rate': 0.0007, 'batch_size': 128}",23,3.6636,3.6278,0.6093657199421305,0.875767157994834,0.6896280382756033,0.652747955594134,0.8726997429241059,0.7229997771961647,,,
deep_rescnn,"{'weight_decay': 0.01, 'learning_rate': 0.001, 'batch_size': 128}",44,3.6071,3.5763,0.9745374248077362,0.9851596263975588,0.9782400695060556,0.967654986522911,0.9755955480052276,0.9703088331598252,,,
deep_rescnn,"{'weight_decay': 0.01, 'learning_rate': 0.0007, 'batch_size': 128}",44,0.1385,1.3236,0.9805071194700372,0.9883724845291104,0.9833026613718588,0.9781168623509524,0.9812555590024558,0.9791492452037855,,,
deep_rescnn,"{'weight_decay': 0.01, 'learning_rate': 0.0005417906876661164, 'batch_size': 64}",72,0.09635254082669287,1.3428689582769724,0.9882585852432803,0.9940000708405137,0.9904420212591803,0.9798985791950294,0.9826188121765251,0.9807983749686754,,,
deep_rescnn,"{'weight_decay': 0.01, 'learning_rate': 0.0005417906876661164, 'batch_size': 128}",61,0.1404119248146393,1.419004797750319,0.9820452295743547,0.9894674259854331,0.9847074014525321,0.9800813193841655,0.9819457620146917,0.9806933937385267,,,
deep_rescnn,"{'weight_decay': 0.01, 'learning_rate': 0.0003401853431884869, 'batch_size': 64}",75,0.09931406105327369,1.2299168437829628,0.9874666869717506,0.9938145896422755,0.9899088867822844,0.9794417287221893,0.9823414027913749,0.9804098803060372,,,
deep_rescnn,"{'weight_decay': 0.01, 'learning_rate': 0.0003401853431884869, 'batch_size': 128}",70,0.12332135295512552,1.1944497890130181,0.984009746440265,0.990326998055237,0.9862081831434807,0.9740508931426745,0.9784838687344952,0.9755594196870992,,,
deep_rescnn,"{'weight_decay': 0.01, 'learning_rate': 0.0006333475413534536, 'batch_size': 64}",71,0.10447575792283194,1.42052245612251,0.9875732886621488,0.9939755655516386,0.9900418781026511,0.9802183745260177,0.9822134032318967,0.9808812996680006,0.9793531883793166,0.996322382745144,0.9876244913260027
deep_rescnn,"{'weight_decay': 0.01, 'learning_rate': 0.0006333475413534536, 'batch_size': 128}",61,0.15681349875444062,1.1066509152162374,0.9816340516256757,0.9895643051120895,0.9845167023818494,0.9791676184384851,0.9818290722492224,0.9800833215913701,,,
deep_rescnn,"{'weight_decay': 0.01, 'learning_rate': 0.0003070049962923372, 'batch_size': 64}",68,0.10856772529955862,1.3133861382047138,0.9859133480545191,0.9931636675598144,0.9887259088133415,0.979121933391201,0.9822592028177979,0.9802056458820033,,,
deep_rescnn,"{'weight_decay': 0.01, 'learning_rate': 0.0003070049962923372, 'batch_size': 128}",74,0.14745825142882812,1.345277297893815,0.9806289499733496,0.9882977719772724,0.9833132021302206,0.9742336333318105,0.9782501147682181,0.9755807525660216,,,
deep_rescnn,"{'weight_decay': 0.01, 'learning_rate': 0.0001887329560876115, 'batch_size': 64}",49,0.2246504163862819,1.2763522748748035,0.970303814817635,0.9873954271241311,0.9769702122249688,0.975284389419343,0.9793916957377508,0.9766576928090119,,,
deep_rescnn,"{'weight_decay': 0.01, 'learning_rate': 0.0001887329560876115, 'batch_size': 128}",59,0.23091400833327058,1.3678631354796456,0.971248001218305,0.984539834129142,0.9760445765992567,0.9699392388871122,0.9754825157553283,0.9718829911277047,,,
